Industry,Category,Type 1,Tier 1,Type 2,Tier 2,Name
Agricultural,Animal Husbandry,Animal,1,,,Cows
Agricultural,Animal Husbandry,Animal,1,,,Sheep
Agricultural,Butchering,Bone,1,,,Bone
Agricultural,Hunting,Bone,5,,,Monster Bone
Agricultural,Farming,Crop,1,,,Wheat
Agricultural,Farming,Crop,1,,,Barley
Agricultural,Farming,Crop,1,,,Hops
Agricultural,Farming,Crop,1,,,Hay
Agricultural,Farming,Crop,1,Fuel,1,Straw
Agricultural,Farming,Crop,2,Food,1,Carrots
Agricultural,Farming,Crop,2,Food,1,Onions
Agricultural,Farming,Crop,2,Food,1,Cabbages
Agricultural,null,Drink,1,,,Water
Agricultural,Animal Husbandry,Drink,2,,,Milk
Agricultural,Farming,Fiber,1,Crop,1,Cotton
Agricultural,Animal Husbandry,Fiber,2,,,Wool
Agricultural,Animal Husbandry,Fiber,5,,,Spider Silk
Agricultural,Butchering,Fish,1,,,Fish
Agricultural,Butchering,Fish,3,,,Whale Meat
Agricultural,Cultivating,Fruit,1,,,Apples
Agricultural,Cultivating,Fruit,3,,,Grapes
Agricultural,Cultivating,Fruit,3,,,Olives
Agricultural,Cultivating,Fruit,3,,,Fig
Agricultural,Cultivating,Fruit,5,,,Pomegranate
Agricultural,Butchering,Hide,1,,,Leather
Agricultural,Hunting,Hide,3,,,Fur
Agricultural,Hunting,Hide,5,,,Scaled Leather
Agricultural,Butchering,Meat,1,,,Meat
Agricultural,Hunting,Meat,3,,,Wild Game
Agricultural,Hunting,Meat,5,,,Monster Steaks
Agricultural,Animal Husbandry,Mount,3,,,Horses
Agricultural,Animal Husbandry,Mount,5,,,Special mounts??
Agricultural,Woodcutting,Wood,1,Fuel,1,Pine
Agricultural,Woodcutting,Wood,2,Fuel,1,Oak
Agricultural,Woodcutting,Wood,3,Fuel,1,Redwood
Agricultural,Woodcutting,Wood,4,Fuel,2,Name???
Agricultural,Woodcutting,Wood,5,Fuel,2,Dryad Wood
Crafting,Bowmaking,Arrow,3,,,Arrow
Crafting,Carpentry,Barrel,1,,,Barrels
Crafting,Brewing,Beer,2,,,Beer
Crafting,Brewing,Beer,3,,,Master Brew
Crafting,Brewing,Beer,5,Wine,5,Ambrosia
Crafting,Bowmaking,Bow,1,,,Short Bow
Crafting,Bowmaking,Bow,3,,,Longbow
Crafting,Bowmaking,Bow,5,,,Dryad-Wood Bow
Crafting,Weaving,Cloth,1,,,Cotton Cloth
Crafting,Weaving,Cloth,2,,,Wool Cloth
Crafting,Weaving,Cloth,5,,,Spider Silk Cloth
Crafting,Clothier,Cloth Armor,2,,,Cloth Armor
Crafting,Clothier,Cloth Armor,3,,,Padded Cloth Armor
Crafting,Clothier,Cloth Armor,5,,,Spider Silk Cloth Armor
Crafting,Clothier,Clothing,2,,,Peasant Clothing
Crafting,Clothier,Clothing,3,,,Lordly Clothing
Crafting,Clothier,Clothing,5,,,Royal Clothing
Crafting,Jewelcrafting,Crown,2,,,Coronet
Crafting,Jewelcrafting,Crown,3,,,Crown
Crafting,Jewelcrafting,Crown,5,,,Enchanted Crown
Crafting,null,Drinkware,1,,,Ceramic Mugs
Crafting,Glassblowing,Drinkware,2,Glass,2,Glass Cups
Crafting,Glassblowing,Drinkware,4,Glass,4,Crystal Stemware
Crafting,Cooking,Food,2,,,Stew
Crafting,Cooking,Food,3,,,Bread
Crafting,Cooking,Food,4,,,Entrée
Crafting,Cooking,Food,5,,,Name???
Crafting,Glassblowing,Glass,1,,,Glass
Crafting,Glassblowing,Glass,3,,,Crystal
